from,to,type,confidence,reason,step
"File:plc_rf_parser.py","Variable:plc_rf_parser.py:type_map","DEFINES",1,"",0
"File:plc_rf_parser.py","Variable:plc_rf_parser.py:addr_bytes","DEFINES",1,"",0
"File:plc_rf_parser.py","Variable:plc_rf_parser.py:addr_str","DEFINES",1,"",0
"File:plc_rf_parser.py","Variable:plc_rf_parser.py:delay","DEFINES",1,"",0
"File:plc_rf_parser.py","Variable:plc_rf_parser.py:dlms_data","DEFINES",1,"",0
"File:plc_rf_parser.py","Function:plc_rf_parser.py:PLCRFProtocolParser.verify","DEFINES",1,"",0
"Class:plc_rf_parser.py:PLCRFProtocolParser","Function:plc_rf_parser.py:PLCRFProtocolParser.verify","HAS_METHOD",1,"",0
"File:plc_rf_parser.py","Variable:plc_rf_parser.py:validator","DEFINES",1,"",0
"File:obis_lookup.py","Class:obis_lookup.py:OBISLookup","DEFINES",1,"",0
"File:obis_lookup.py","Variable:obis_lookup.py:STANDARD_OBIS","DEFINES",1,"",0
"File:obis_lookup.py","Function:obis_lookup.py:OBISLookup.__init__","DEFINES",1,"",0
"Class:obis_lookup.py:OBISLookup","Function:obis_lookup.py:OBISLookup.__init__","HAS_METHOD",1,"",0
"File:obis_lookup.py","Variable:obis_lookup.py:default_path","DEFINES",1,"",0
"File:obis_lookup.py","Function:obis_lookup.py:OBISLookup._load_custom_obis","DEFINES",1,"",0
"Class:obis_lookup.py:OBISLookup","Function:obis_lookup.py:OBISLookup._load_custom_obis","HAS_METHOD",1,"",0
"File:obis_lookup.py","Variable:obis_lookup.py:data","DEFINES",1,"",0
"File:obis_lookup.py","Variable:obis_lookup.py:obis","DEFINES",1,"",0
"File:obis_lookup.py","Function:obis_lookup.py:OBISLookup.save_custom_obis","DEFINES",1,"",0
"Class:obis_lookup.py:OBISLookup","Function:obis_lookup.py:OBISLookup.save_custom_obis","HAS_METHOD",1,"",0
"File:obis_lookup.py","Variable:obis_lookup.py:filepath","DEFINES",1,"",0
"File:obis_lookup.py","Function:obis_lookup.py:OBISLookup._build_data_list","DEFINES",1,"",0
"Class:obis_lookup.py:OBISLookup","Function:obis_lookup.py:OBISLookup._build_data_list","HAS_METHOD",1,"",0
"File:obis_lookup.py","Variable:obis_lookup.py:found","DEFINES",1,"",0
"File:obis_lookup.py","Function:obis_lookup.py:OBISLookup.search","DEFINES",1,"",0
"Class:obis_lookup.py:OBISLookup","Function:obis_lookup.py:OBISLookup.search","HAS_METHOD",1,"",0
"File:obis_lookup.py","Variable:obis_lookup.py:keyword","DEFINES",1,"",0
"File:obis_lookup.py","Variable:obis_lookup.py:results","DEFINES",1,"",0
"File:obis_lookup.py","Variable:obis_lookup.py:obis_str","DEFINES",1,"",0
"File:obis_lookup.py","Function:obis_lookup.py:OBISLookup.get_by_obis","DEFINES",1,"",0
"Class:obis_lookup.py:OBISLookup","Function:obis_lookup.py:OBISLookup.get_by_obis","HAS_METHOD",1,"",0
"File:obis_lookup.py","Function:obis_lookup.py:OBISLookup.add_custom","DEFINES",1,"",0
"Class:obis_lookup.py:OBISLookup","Function:obis_lookup.py:OBISLookup.add_custom","HAS_METHOD",1,"",0
"File:obis_lookup.py","Function:obis_lookup.py:OBISLookup.delete_custom","DEFINES",1,"",0
"Class:obis_lookup.py:OBISLookup","Function:obis_lookup.py:OBISLookup.delete_custom","HAS_METHOD",1,"",0
"File:obis_lookup.py","Function:obis_lookup.py:get_obis_lookup","DEFINES",1,"",0
"File:obis_lookup.py","Variable:obis_lookup.py:lookup","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:APP_VERSION","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:CHANGELOG","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:_get_git_changelog","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:result","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:output","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:entries","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:date_msg","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:date","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:msg","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:FILE_PATH_LABELS","DEFINES",1,"",0
"File:main_gui.py","Class:main_gui.py:ConfigDialog","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:ConfigDialog.__init__","DEFINES",1,"",0
"Class:main_gui.py:ConfigDialog","Function:main_gui.py:ConfigDialog.__init__","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:ConfigDialog._setup_ui","DEFINES",1,"",0
"Class:main_gui.py:ConfigDialog","Function:main_gui.py:ConfigDialog._setup_ui","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:layout","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:desc","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:row","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:lbl","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:edit","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:btn","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:btn_layout","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:save_btn","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:cancel_btn","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:ConfigDialog._browse_file","DEFINES",1,"",0
"Class:main_gui.py:ConfigDialog","Function:main_gui.py:ConfigDialog._browse_file","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:current","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:start_dir","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:p","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:rel","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:ConfigDialog._on_save","DEFINES",1,"",0
"Class:main_gui.py:ConfigDialog","Function:main_gui.py:ConfigDialog._on_save","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:val","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:ConfigDialog.get_file_paths","DEFINES",1,"",0
"Class:main_gui.py:ConfigDialog","Function:main_gui.py:ConfigDialog.get_file_paths","HAS_METHOD",1,"",0
"File:main_gui.py","Class:main_gui.py:MainWindow","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.__init__","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.__init__","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.setup_ui","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.setup_ui","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:central_widget","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:main_layout","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:top_bar","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:proto_group","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:proto_layout","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:proto_label","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:serial_group","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:serial_layout","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.create_single_parse_tab","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.create_single_parse_tab","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:tab","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:input_group","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:input_layout","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:clear_btn","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:result_group","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:result_layout","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:header","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:table_font","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:verify_layout","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.create_di_lookup_tab","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.create_di_lookup_tab","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:search_layout","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:search_label","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:add_di_btn","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:del_di_btn","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._load_di_map_data","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._load_di_map_data","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:di_map","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:afn_map","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:custom_list","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:custom_keys","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:afn_val","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:afn_name","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:is_custom","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:desc_item","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._filter_di_table","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._filter_di_table","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:keyword","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:match_count","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di3","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di2","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di1","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di0","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:afn_text","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:desc_text","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di_str","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di_spaced","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:search_text","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._add_custom_di","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._add_custom_di","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:dialog","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:h1","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di3_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:h2","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di2_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di1_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di0_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:h3","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:desc_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:ok_btn","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:key","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._del_custom_di","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._del_custom_di","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:reply","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.create_batch_parse_tab","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.create_batch_parse_tab","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:toolbar","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:export_batch_btn","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.apply_styles","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.apply_styles","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._refresh_serial_ports","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._refresh_serial_ports","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:ports","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._on_serial_open_clicked","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._on_serial_open_clicked","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:port","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:baud","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:parity","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._on_serial_connection_changed","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._on_serial_connection_changed","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._on_serial_error","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._on_serial_error","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._on_preset_button_clicked","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._on_preset_button_clicked","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._on_protocol_changed","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._on_protocol_changed","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:show_frame_gen","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:mode","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._update_protocol_lookup_tab","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._update_protocol_lookup_tab","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:lookup_tab_index","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._create_gdw_lookup_content","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._create_gdw_lookup_content","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:add_btn","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:del_btn","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._load_gdw_map_data","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._load_gdw_map_data","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:data","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:item_afn","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:item_afn_name","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:item_fn","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:item_fn_name","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:blue_brush","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._filter_gdw_table","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._filter_gdw_table","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:results","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._add_custom_gdw_fn","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._add_custom_gdw_fn","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:afn_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:fn_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:name_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:afn_name_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:buttons","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:afn","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:fn","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:name","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._delete_custom_gdw_fn","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._delete_custom_gdw_fn","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:fn_text","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._create_di_lookup_content","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._create_di_lookup_content","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._create_obis_lookup_content","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._create_obis_lookup_content","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._create_dlt645_di_lookup_content","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._create_dlt645_di_lookup_content","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:add_dlt645_di_btn","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:del_dlt645_di_btn","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._load_dlt645_di_map_data","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._load_dlt645_di_map_data","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:name_item","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:custom_count","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._filter_dlt645_di_table","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._filter_dlt645_di_table","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._add_dlt645_custom_di","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._add_dlt645_custom_di","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:di_code_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:unit_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:h4","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:data_type_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di_code","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:unit","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:data_type","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:success","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._del_dlt645_custom_di","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._del_dlt645_custom_di","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._create_command_lookup_content","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._create_command_lookup_content","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._load_command_map_data","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._load_command_map_data","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._filter_command_table","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._filter_command_table","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._load_obis_map_data","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._load_obis_map_data","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:obis_str","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:a","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:type_map","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._filter_obis_table","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._filter_obis_table","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._get_current_parser","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._get_current_parser","HAS_METHOD",1,"",0
"File:main_gui.py","Class:main_gui.py:WrapperParser","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:WrapperParser.__init__","DEFINES",1,"",0
"Class:main_gui.py:WrapperParser","Function:main_gui.py:WrapperParser.__init__","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:WrapperParser.parse_to_table","DEFINES",1,"",0
"Class:main_gui.py:WrapperParser","Function:main_gui.py:WrapperParser.parse_to_table","HAS_METHOD",1,"",0
"File:main_gui.py","Class:main_gui.py:APDUParser","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:APDUParser.__init__","DEFINES",1,"",0
"Class:main_gui.py:APDUParser","Function:main_gui.py:APDUParser.__init__","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:APDUParser.parse_to_table","DEFINES",1,"",0
"Class:main_gui.py:APDUParser","Function:main_gui.py:APDUParser.parse_to_table","HAS_METHOD",1,"",0
"File:main_gui.py","Class:main_gui.py:DLT645GuiParser","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:DLT645GuiParser.__init__","DEFINES",1,"",0
"Class:main_gui.py:DLT645GuiParser","Function:main_gui.py:DLT645GuiParser.__init__","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:DLT645GuiParser.parse_to_table","DEFINES",1,"",0
"Class:main_gui.py:DLT645GuiParser","Function:main_gui.py:DLT645GuiParser.parse_to_table","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:table","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:data_len","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:total_len","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:byte_start","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:byte_end","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:parsed_value","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:di_desc","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.load_example","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.load_example","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.parse_single","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.parse_single","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:input_text","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:clean_input","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:frame_bytes","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:hex_display","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:current_parser","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:table_data","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.verify_single","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.verify_single","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:validators","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:validator","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._display_verify_result","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._display_verify_result","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:lines","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:icon","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._add_parsed_to_test_plan","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._add_parsed_to_test_plan","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:clean_hex","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:protocol_names","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:protocol_name","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.clear_single","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.clear_single","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.export_single","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.export_single","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._clear_layout","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._clear_layout","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:child","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._apply_chinese_menus_to_all_tabs","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._apply_chinese_menus_to_all_tabs","HAS_METHOD",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._setup_menu_bar","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._setup_menu_bar","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:menubar","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:config_menu","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:config_action","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:help_menu","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:about_action","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._show_about_dialog","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow._show_about_dialog","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:title_label","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:version_label","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:desc_label","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:changelog_label","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:changelog_text","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:today","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:html_parts","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.load_from_file","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.load_from_file","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:content","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:frames","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow.paste_from_clipboard","DEFINES",1,"",0
"Class:main_gui.py:MainWindow","Function:main_gui.py:MainWindow.paste_from_clipboard","HAS_METHOD",1,"",0
"File:main_gui.py","Variable:main_gui.py:clipboard","DEFINES",1,"",0
"File:main_gui.py","Variable:main_gui.py:text","DEFINES",1,"",0
"File:main_gui.py","Function:main_gui.py:MainWindow._extract_frames","DEFINES",1,"",0
