id,name,filePath,startLine,endLine,isExported,content,description
"Function:dlms_parser.py:DLMSParser._parse_set_apdu","_parse_set_apdu","dlms_parser.py",302,311,false,"                    self._parse_dlms_data(value_data, table_data, offset, ""  返回数据"")

    def _parse_set_apdu(self, data: bytes, table_data: list, offset: int):
        """"""解析Set请求/响应""""""
        if len(data) < 1:
            return

        # 调用ID
        if len(data) >= 1:
            invoke_id = data[0]
            table_data.append((""  调用ID"", f""0x{invoke_id:02X}"", str(invoke_id), """", offset, offset))
            offset += 1

    def _parse_action_apdu(self, data: bytes, table_data: list, offset: int):
",""
"Function:dlms_parser.py:DLMSParser._parse_action_apdu","_parse_action_apdu","dlms_parser.py",313,322,false,"            offset += 1

    def _parse_action_apdu(self, data: bytes, table_data: list, offset: int):
        """"""解析Action请求/响应""""""
        if len(data) < 1:
            return

        # 调用ID
        if len(data) >= 1:
            invoke_id = data[0]
            table_data.append((""  调用ID"", f""0x{invoke_id:02X}"", str(invoke_id), """", offset, offset))
            offset += 1

    def _parse_aarq(self, data: bytes, table_data: list, offset: int):
",""
"Function:dlms_parser.py:DLMSParser._parse_aarq","_parse_aarq","dlms_parser.py",324,332,false,"            offset += 1

    def _parse_aarq(self, data: bytes, table_data: list, offset: int):
        """"""解析AARQ（关联请求）""""""
        if len(data) < 1:
            return

        # 协议版本
        if len(data) >= 1:
            table_data.append((""  协议版本"", f""0x{data[0]:02X}"", str(data[0]), """", offset, offset))
            offset += 1

    def _parse_aare(self, data: bytes, table_data: list, offset: int):
",""
"Function:dlms_parser.py:DLMSParser._parse_aare","_parse_aare","dlms_parser.py",334,344,false,"            offset += 1

    def _parse_aare(self, data: bytes, table_data: list, offset: int):
        """"""解析AARE（关联响应）""""""
        if len(data) < 1:
            return

        # 结果
        if len(data) >= 1:
            result_map = {0x00: ""接受"", 0x01: ""拒绝-永久"", 0x02: ""拒绝-临时""}
            result_name = result_map.get(data[0], f""未知(0x{data[0]:02X})"")
            table_data.append((""  结果"", f""0x{data[0]:02X}"", result_name, """", offset, offset))
            offset += 1

    def _parse_dlms_data(self, data: bytes, table_data: list, offset: int, label: str):
",""
"Function:dlms_parser.py:DLMSParser._parse_dlms_data","_parse_dlms_data","dlms_parser.py",346,378,false,"            offset += 1

    def _parse_dlms_data(self, data: bytes, table_data: list, offset: int, label: str):
        """"""解析DLMS数据值""""""
        if len(data) < 1:
            return

        data_type = data[0]
        type_name = self.DATA_TYPES.get(data_type, f""未知(0x{data_type:02X})"")

        if data_type == 0x09:  # Visible-String
            str_len = data[1] if len(data) > 1 else 0
            if len(data) >= 2 + str_len:
                str_val = data[2:2+str_len].decode('ascii', errors='replace')
                table_data.append((label, data[:2+str_len].hex(' ').upper(), str_val, f""Visible-String({str_len}字节)"", offset, offset + 1 + str_len))
        elif data_type == 0x0A:  # UTF8-String
            str_len = data[1] if len(data) > 1 else 0
            if len(data) >= 2 + str_len:
                str_val = data[2:2+str_len].decode('utf-8', errors='replace')
                table_data.append((label, data[:2+str_len].hex(' ').upper(), str_val, f""UTF8-String({str_len}字节)"", offset, offset + 1 + str_len))
        elif data_type == 0x06:  # Octet-String
            str_len = data[1] if len(data) > 1 else 0
            if len(data) >= 2 + str_len:
                hex_val = data[2:2+str_len].hex(' ').upper()
                table_data.append((label, data[:2+str_len].hex(' ').upper(), hex_val[:30] + (""..."" if len(hex_val) > 30 else """"), f""Octet-String({str_len}字节)"", offset, offset + 1 + str_len))
        elif data_type == 0x0F:  # Long-Unsigned
            if len(data) >= 3:
                val = struct.unpack('>H', data[1:3])[0]
                table_data.append((label, data[:3].hex(' ').upper(), str(val), ""Long-Unsigned"", offset, offset + 2))
        elif data_type == 0x12:  # Long64-Unsigned
            if len(data) >= 9:
                val = struct.unpack('>Q', data[1:9])[0]
                table_data.append((label, data[:9].hex(' ').upper(), str(val), ""Long64-Unsigned"", offset, offset + 8))
        else:
            table_data.append((label, data.hex(' ').upper()[:30] + (""..."" if len(data) > 15 else """"), type_name, """", offset, offset + len(data) - 1))
",""
"Function:dlms_deep_parser.py:DLMSDeepParser.parse_action_request","parse_action_request","dlms_deep_parser.py",102,237,true,"    }

    def parse_action_request(self, data: bytes, base_offset: int) -> List[Tuple]:
        """"""
        解析 Action-Request (0xC2)
        参考 dlmslib 的解析逻辑
        """"""
        table_data = []
        offset = 0
        local_base = base_offset

        # Action-Request 结构:
        # - Invoke-Id-And-Priority (1 byte): 高4位=Invoke-ID, 低2位=Priority
        if len(data) > offset:
            invoke_byte = data[offset]
            invoke_id = (invoke_byte >> 4) & 0x0F
            priority = invoke_byte & 0x03
            
            table_data.append((
                ""    调用ID (Invoke-ID)"",
                f""0x{invoke_byte:02X}"",
                f""Invoke-ID={invoke_id}, Priority={priority}"",
                ""请求标识符和优先级"",
                local_base + offset,
                local_base + offset
            ))
            offset += 1

        # 检查是否有 SEQUENCE 标签 (0x30 或 0xA0 等)
        # 但在某些编码中，SEQUENCE 可能是隐式的
        if len(data) > offset:
            # 尝试解析 Cosem-Attribute-Descriptor
            # 这通常是: OBIS(6 bytes) + Class-ID(2 bytes) + Attribute-ID(2 bytes)
            
            # 检查是否是 OCTET STRING 标签 (0x09) 后跟 OBIS
            if data[offset] == 0x09 and len(data) >= offset + 8:
                # OCTET STRING (OBIS)
                obis_len = data[offset + 1]
                if obis_len == 6:
                    obis_bytes = data[offset + 2:offset + 8]
                    obis_str = ""."".join(str(b) for b in obis_bytes)
                    obis_tuple = tuple(obis_bytes)
                    obis_desc = self.OBIS_DESCRIPTIONS.get(obis_tuple, ""未知对象"")
                    
                    table_data.append((
                        ""    OBIS码"",
                        self._bytes_to_hex(obis_bytes),
                        obis_str,
                        f""对象标识: {obis_desc}"",
                        local_base + offset,
                        local_base + offset + 7
                    ))
                    offset += 8  # tag(1) + len(1) + data(6)
                    
                    # Class-ID (2 bytes)
                    if len(data) >= offset + 2:
                        class_id = struct.unpack('>H', data[offset:offset + 2])[0]
                        class_name = self.COSEM_CLASS_IDS.get(class_id, f""未知类({class_id})"")
                        
                        table_data.append((
                            ""    类ID (Class-ID)"",
                            f""0x{class_id:04X}"",
                            class_name,
                            ""COSEM对象类"",
                            local_base + offset,
                            local_base + offset + 1
                        ))
                        offset += 2
                        
                        # Attribute-ID (2 bytes)
                        if len(data) >= offset + 2:
                            attr_id = struct.unpack('>H', data[offset:offset + 2])[0]
                            
                            table_data.append((
                                ""    属性ID (Attribute-ID)"",
                                f""0x{attr_id:04X}"",
                                str(attr_id),
                                ""对象属性索引"",
                                local_base + offset,
                                local_base + offset + 1
                            ))
                            offset += 2
                            
                            # Method-ID (1 byte)
                            if len(data) > offset:
                                method_id = data[offset]
                                
                                table_data.append((
                                    ""    方法ID (Method-ID)"",
                                    f""0x{method_id:02X}"",
                                    str(method_id),
                                    ""操作方法"",
                                    local_base + offset,
                                    local_base + offset
                                ))
                                offset += 1
                                
                                # 可选参数 (Parameter)
                                if len(data) > offset:
                                    # 参数可能有上下文标签 [0] (0xA0 或 0xC0)
                                    if data[offset] in [0xA0, 0xC0]:
                                        # 有上下文标签
                                        param_tag = data[offset]
                                        table_data.append((
                                            ""    参数标签"",
                                            f""0x{param_tag:02X}"",
                                            ""[0] Parameter"",
                                            ""参数上下文标签"",
                                            local_base + offset,
                                            local_base + offset
                                        ))
... [truncated]",""
"Function:dlms_deep_parser.py:DLMSDeepParser._parse_dlms_data_value","_parse_dlms_data_value","dlms_deep_parser.py",239,441,false,"        return table_data

    def _parse_dlms_data_value(self, data: bytes, table_data: List, base_offset: int, label: str) -> int:
        """"""
        解析 DLMS 数据值（BER 编码）
        返回解析的字节数
        """"""
        if len(data) == 0:
            return 0

        offset = 0
        local_base = base_offset

        # 数据类型标签
        type_tag = data[0]
        offset += 1

        if type_tag not in self.DLMS_DATA_TYPES:
            # 未知类型
            table_data.append((
                label,
                self._bytes_to_hex(data[:10]) + (""..."" if len(data) > 10 else """"),
                f""未知类型(0x{type_tag:02X})"",
                ""无法识别的DLMS数据类型"",
                local_base,
                local_base + min(len(data) - 1, 9)
            ))
            return len(data)

        type_name, fixed_len, type_format = self.DLMS_DATA_TYPES[type_tag]

        # 处理变长类型（需要读取长度字段）
        if fixed_len == 0:
            if type_tag == 0x00:  # Null
                table_data.append((label, ""-"", ""Null"", ""空值"", local_base - 1, local_base - 1))
                return 1
            elif type_tag == 0x01:  # Array/Structure
                # 数组/结构：标签 + 元素数量 + 元素数据
                if len(data) > offset:
                    elem_count = data[offset]
                    offset += 1
                    
                    table_data.append((
                        label,
                        f""0x{type_tag:02X} {elem_count}"",
                        f""{type_name}, 元素数={elem_count}"",
                        ""复合数据类型"",
                        local_base - 1,
                        local_base
                    ))
                    
                    # 解析元素
                    if elem_count > 0 and len(data) > offset:
                        # 简化处理：显示原始数据
                        remaining = data[offset:]
                        table_data.append((
                            f""{label} (元素数据)"",
                            self._bytes_to_hex(remaining[:10]) + (""..."" if len(remaining) > 10 else """"),
                            f""{len(remaining)}字节"",
                            f""包含{elem_count}个元素"",
                            local_base + offset - 1,
                            local_base + min(offset + 8, len(data) - 1)
                        ))
                        return len(data)
                    return offset
            elif type_tag in [0x03, 0x06, 0x09, 0x0A, 0x0B]:  # 字符串/字节串类型
                if len(data) > offset:
                    str_len = data[offset]
                    offset += 1
                    
                    if len(data) >= offset + str_len:
                        str_data = data[offset:offset + str_len]
                        
                        if type_tag == 0x09:  # Visible-String (ASCII)
                            try:
                                str_value = str_data.decode('ascii', errors='replace')
                                table_data.append((
                                    label,
                                    self._bytes_to_hex(str_data),
                                    f'""{str_value}""',
                                    f""ASCII字符串({str_len}字节)"",
                                    local_base - 1,
                                    local_base + str_len
                                ))
                            except:
                                table_data.append((
                                    label,
                                    self._bytes_to_hex(str_data),
                                    f""{str_len}字节"",
                                    ""字节串数据"",
                                    local_base - 1,
                                    local_base + str_len
                                ))
                        elif type_tag == 0x06:  # Octet-String
                            # 检查是否是 DateTime (12字节)
                            if str_len == 12:
                                try:
                                    year = struct.unpack('>H', str_data[0:2])[0]
                                    month = str_data[2]
                                    day = str_data[3]
                                    hour = str_data[4]
                                    minute = str_data[5]
                                    second = str_data[6]
                                    dt_str = f""{year}-{month:02d}-{day:02d} {hour:02d}:{minute:02d}:{second:02d}""
                                    table_data.append((
                                        label + "" (DateTime)"",
                                        self._bytes_to_hex(str_data),
                                        dt_str,
                                        ""日期时间"",
                                        local_base - 1,
                                        local_base + str_len
                                    ))
                                e
... [truncated]",""
"Function:dlms_deep_parser.py:DLMSDeepParser._bytes_to_hex","_bytes_to_hex","dlms_deep_parser.py",444,446,false,"
    @staticmethod
    def _bytes_to_hex(data: bytes) -> str:
        """"""将字节转换为十六进制字符串""""""
        return ' '.join(f'{b:02X}' for b in data)


",""
"Function:dlms_deep_parser.py:parse_dlms_deep","parse_dlms_deep","dlms_deep_parser.py",449,477,true,"

def parse_dlms_deep(apdu_data: bytes, base_offset: int) -> List[Tuple]:
    """"""
    深度解析 DLMS APDU
    apdu_data: APDU 数据（不包含 LLC 头）
    base_offset: APDU 在原始帧中的起始位置
    """"""
    parser = DLMSDeepParser()
    table_data = []
    
    if len(apdu_data) == 0:
        return table_data
    
    apdu_type = apdu_data[0]
    
    if apdu_type == 0xC3:  # Action-Request
        return parser.parse_action_request(apdu_data[1:], base_offset + 1)
    elif apdu_type == 0xC7:  # Action-Response
        # 类似解析
        table_data.append((""    Action-Response"", f""0x{apdu_type:02X}"", ""操作响应"", """", base_offset, base_offset))
        return table_data
    elif apdu_type == 0xC0:  # Get-Request
        table_data.append((""    Get-Request"", f""0x{apdu_type:02X}"", ""读请求"", """", base_offset, base_offset))
        return table_data
    elif apdu_type == 0xC4:  # Get-Response
        table_data.append((""    Get-Response"", f""0x{apdu_type:02X}"", ""读响应"", """", base_offset, base_offset))
        return table_data
    else:
        table_data.append((""    未知APDU"", f""0x{apdu_type:02X}"", f""类型0x{apdu_type:02X}"", """", base_offset, base_offset))
        return table_data
",""
"Function:create_work_list.py:extract_di_downlink_fields","extract_di_downlink_fields","create_work_list.py",12,73,true,"all_text = pluz + '\n' + doc1 + '\n' + doc1_1

def extract_di_downlink_fields(text, di):
    """"""Extract downlink field definitions for a specific DI.""""""
    di_s = f'{di[0]:02X} {di[1]:02X} {di[2]:02X} {di[3]:02X}'
    
    # Find DI section
    pattern = re.compile(
        r'(?:^|\n)(#{1,6}\s+' + re.escape(di_s) + r'[：:\s]+[^\n]+)\n'
        r'(.*?)'
        r'(?=(?:^|\n)#{1,6}\s+(?:E8|6\.8|6\.9|附录)\s|\Z)',
        re.DOTALL
    )
    m = pattern.search(text)
    if not m:
        return None
    
    content = m.group(2)
    
    # Split into downlink and uplink sections
    downlink = None
    uplink = None
    
    if '下行报文' in content:
        parts = content.split('上行报文', 1)
        downlink = parts[0]
        if len(parts) > 1:
            uplink = parts[1]
    elif '无数据标识内容' in content or '无数据内容' in content:
        downlink = content  # No data, but capture for confirmation
    else:
        downlink = content  # Assume all is downlink if not explicitly split
    
    # Extract table rows from downlink section
    rows = []
    if downlink:
        for tr_match in re.finditer(r'<tr>(.*?)</tr>', downlink, re.DOTALL):
            tr = tr_match.group(1)
            cells = re.findall(r'<td[^>]*>(.*?)</td>', tr, re.DOTALL)
            cells = [re.sub(r'<[^>]+>', '', c).strip() for c in cells]
            if cells and any(cells):
                rows.append(cells)
    
    # Determine if no data
    has_nodata = downlink and ('无数据标识内容' in downlink or '无数据内容' in downlink)
    
    # Filter data rows (skip header rows)
    data_rows = []
    for row in rows:
        if len(row) >= 3:
            # Skip header row
            if any(k in row[0] for k in ['数据内容', '数据标识内容', '数据项', '名称']):
                if any(k in ' '.join(row) for k in ['数据格式', '字节数', '长度']):
                    continue
            # Skip rows that are clearly headers
            if row[0] in ['数据内容', '数据标识内容']:
                continue
            data_rows.append(row)
    
    return {
        'has_nodata': has_nodata,
        'data_rows': data_rows,
        'all_rows': rows
    }

# Build comprehensive work list",""
"Function:command_lookup.py:CommandLookup.__init__","__init__","command_lookup.py",30,50,false,"    }

    def __init__(self, custom_commands_file: Optional[str] = None):
        """"""
        初始化命令字查询器

        Args:
            custom_commands_file: 自定义命令字定义文件路径（JSON格式）
        """"""
        self.custom_commands: Dict[int, Tuple[str, str]] = {}
        self._data: List[Tuple] = []  # 用于表格显示的数据

        # 加载自定义命令字
        if custom_commands_file:
            self._load_custom_commands(custom_commands_file)
        else:
            # 默认保存位置
            default_path = Path(__file__).parent / ""custom_commands.json""
            if default_path.exists():
                self._load_custom_commands(str(default_path))

        # 构建数据列表
        self._build_data_list()

    def _load_custom_commands(self, filepath: str):",""
"Function:command_lookup.py:CommandLookup._load_custom_commands","_load_custom_commands","command_lookup.py",52,61,false,"        self._build_data_list()

    def _load_custom_commands(self, filepath: str):
        """"""从 JSON 文件加载自定义命令字""""""
        try:
            with open(filepath, 'r', encoding='utf-8') as f:
                data = json.load(f)
            for item in data:
                code = int(item['code'], 16) if isinstance(item['code'], str) else item['code']
                self.custom_commands[code] = (item['name'], item['desc'])
        except Exception as e:
            print(f""加载自定义命令字失败: {e}"")

    def save_custom_commands(self, filepath: Optional[str] = None) -> bool:",""
"Function:command_lookup.py:CommandLookup.save_custom_commands","save_custom_commands","command_lookup.py",63,82,true,"            print(f""加载自定义命令字失败: {e}"")

    def save_custom_commands(self, filepath: Optional[str] = None) -> bool:
        """"""保存自定义命令字到 JSON 文件""""""
        if filepath is None:
            filepath = str(Path(__file__).parent / ""custom_commands.json"")

        data = []
        for code, (name, desc) in self.custom_commands.items():
            data.append({
                'code': f""0x{code:04X}"",
                'name': name,
                'desc': desc
            })

        try:
            with open(filepath, 'w', encoding='utf-8') as f:
                json.dump(data, f, ensure_ascii=False, indent=2)
            return True
        except Exception as e:
            print(f""保存自定义命令字失败: {e}"")
            return False

    def _build_data_list(self):",""
"Function:command_lookup.py:CommandLookup._build_data_list","_build_data_list","command_lookup.py",84,105,false,"            return False

    def _build_data_list(self):
        """"""构建用于显示的数据列表""""""
        self._data = []

        # 标准命令字
        for code, (name, desc) in self.STANDARD_COMMANDS.items():
            self._data.append((code, name, desc, False))  # False = 非自定义

        # 自定义命令字（覆盖或追加）
        for code, (name, desc) in self.custom_commands.items():
            # 检查是否已存在
            found = False
            for i, (c, n, d, is_custom) in enumerate(self._data):
                if c == code:
                    self._data[i] = (code, name, desc, True)
                    found = True
                    break
            if not found:
                self._data.append((code, name, desc, True))

        # 按命令字排序
        self._data.sort(key=lambda x: x[0])

    def search(self, keyword: str) -> List[Tuple]:",""
"Function:command_lookup.py:CommandLookup.search","search","command_lookup.py",107,131,true,"        self._data.sort(key=lambda x: x[0])

    def search(self, keyword: str) -> List[Tuple]:
        """"""
        搜索命令字

        Args:
            keyword: 搜索关键词（命令字编码或名称）

        Returns:
            匹配的命令字列表
        """"""
        if not keyword:
            return self._data

        keyword = keyword.strip().upper()
        results = []

        for code, name, desc, is_custom in self._data:
            # 匹配命令字编码（支持 0x1101 或 1101 或 4353）
            code_hex = f""0x{code:04X}""
            code_dec = str(code)

            if keyword in code_hex or keyword in code_dec or keyword == name.upper() or keyword in desc.upper():
                results.append((code, name, desc, is_custom))

        return results

    def get_by_code(self, code: int) -> Optional[Tuple[str, str]]:",""
"Function:command_lookup.py:CommandLookup.get_by_code","get_by_code","command_lookup.py",133,141,true,"        return results

    def get_by_code(self, code: int) -> Optional[Tuple[str, str]]:
        """"""根据命令字编码获取名称和描述""""""
        # 先查自定义
        if code in self.custom_commands:
            return self.custom_commands[code]
        # 再查标准
        if code in self.STANDARD_COMMANDS:
            return self.STANDARD_COMMANDS[code]
        return None

    def add_custom(self, code: int, name: str, desc: str) -> bool:",""
"Function:command_lookup.py:CommandLookup.add_custom","add_custom","command_lookup.py",143,147,true,"        return None

    def add_custom(self, code: int, name: str, desc: str) -> bool:
        """"""添加自定义命令字""""""
        self.custom_commands[code] = (name, desc)
        self._build_data_list()
        return self.save_custom_commands()

    def delete_custom(self, code: int) -> bool:",""
"Function:command_lookup.py:CommandLookup.delete_custom","delete_custom","command_lookup.py",149,155,true,"        return self.save_custom_commands()

    def delete_custom(self, code: int) -> bool:
        """"""删除自定义命令字""""""
        if code in self.custom_commands:
            del self.custom_commands[code]
            self._build_data_list()
            return self.save_custom_commands()
        return False

",""
"Function:command_lookup.py:get_command_lookup","get_command_lookup","command_lookup.py",159,161,true,"
# 便捷函数
def get_command_lookup() -> CommandLookup:
    """"""获取命令字查询器实例""""""
    return CommandLookup()

",""
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor.__init__","__init__","visual_editor/test_item_editor.py",23,42,false,"    """"""可视化测试项编辑器对话框""""""

    def __init__(self, parent=None, edit_data: Optional[Dict] = None,
                 protocol: str = ""south""):
        """"""
        参数:
            parent: 父窗口
            edit_data: 编辑模式下的测试项数据
            protocol: 当前协议类型
        """"""
        super().__init__(parent)
        self._edit_mode = edit_data is not None
        self._edit_data = edit_data or {}
        self._protocol = protocol
        self._result = None

        self.setWindowTitle(""编辑测试项"" if self._edit_mode else ""添加测试项"")
        self.setMinimumSize(700, 600)
        self._setup_ui()

        if self._edit_mode:
            self._load_edit_data()

    def _setup_ui(self):
",""
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._setup_ui","_setup_ui","visual_editor/test_item_editor.py",44,79,false,"            self._load_edit_data()

    def _setup_ui(self):
        """"""设置 UI""""""
        layout = QVBoxLayout(self)
        layout.setSpacing(8)

        # 标签页
        tab_widget = QTabWidget()

        # 基本模式标签页
        basic_tab = self._create_basic_tab()
        tab_widget.addTab(basic_tab, ""基本模式"")

        # 高级模式标签页（从解析结果导入）
        advanced_tab = self._create_advanced_tab()
        tab_widget.addTab(advanced_tab, ""从解析导入"")

        # 模板标签页
        template_tab = self._create_template_tab()
        tab_widget.addTab(template_tab, ""从模板导入"")

        layout.addWidget(tab_widget, 1)

        # 底部按钮
        btn_layout = QHBoxLayout()
        btn_layout.addStretch()

        ok_btn = QPushButton(""确定"")
        ok_btn.setDefault(True)
        ok_btn.clicked.connect(self._on_ok)
        btn_layout.addWidget(ok_btn)

        cancel_btn = QPushButton(""取消"")
        cancel_btn.clicked.connect(self.reject)
        btn_layout.addWidget(cancel_btn)

        layout.addLayout(btn_layout)

    def _create_basic_tab(self) -> QWidget:
",""
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._create_basic_tab","_create_basic_tab","visual_editor/test_item_editor.py",81,155,false,"        layout.addLayout(btn_layout)

    def _create_basic_tab(self) -> QWidget:
        """"""创建基本模式标签页""""""
        tab = QWidget()
        layout = QVBoxLayout(tab)
        layout.setSpacing(8)

        # 性质选择
        nature_group = QGroupBox(""测试项性质"")
        nature_layout = QHBoxLayout(nature_group)
        nature_layout.addWidget(QLabel(""性质:""))
        self._nature_combo = QComboBox()
        self._nature_combo.addItem(""发送帧 - 发送帧并等待匹配响应"", ""send"")
        self._nature_combo.addItem(""后台监听 - 持续监听匹配收到的帧"", ""listen"")
        self._nature_combo.addItem(""纯等待 - 仅等待指定时间"", ""wait"")
        self._nature_combo.currentIndexChanged.connect(self._on_nature_changed)
        nature_layout.addWidget(self._nature_combo, 1)
        layout.addWidget(nature_group)

        # 基本信息
        basic_group = QGroupBox(""基本信息"")
        basic_form = QFormLayout(basic_group)

        self._name_edit = QLineEdit()
        self._name_edit.setPlaceholderText(""输入测试项名称，如：查询厂商代码"")
        basic_form.addRow(""名称:"", self._name_edit)

        self._timeout_spin = QSpinBox()
        self._timeout_spin.setRange(100, 600000)
        self._timeout_spin.setValue(2000)
        self._timeout_spin.setSuffix("" ms"")
        basic_form.addRow(""超时:"", self._timeout_spin)

        layout.addWidget(basic_group)

        # 帧内容
        frame_group = QGroupBox(""帧内容"")
        frame_layout = QVBoxLayout(frame_group)

        frame_layout.addWidget(QLabel(""发送帧 (HEX):""))
        self._frame_edit = QLineEdit()
        self._frame_edit.setPlaceholderText(""输入十六进制报文，如：68 0C 00 00 03 00 01 03 00 E8 EF 16"")
        frame_layout.addWidget(self._frame_edit)

        # 匹配规则
        match_layout = QHBoxLayout()
        match_layout.addWidget(QLabel(""匹配规则:""))
        self._match_edit = QLineEdit()
        self._match_edit.setPlaceholderText(""XX 为通配符，如：68 XX 00 88 03 00 01 03 00 E8 XX XX 16"")
        match_layout.addWidget(self._match_edit, 1)

        self._match_mode_combo = QComboBox()
        self._match_mode_combo.addItems([""HEX"", ""ASCII""])
        match_layout.addWidget(self._match_mode_combo)

        frame_layout.addLayout(match_layout)

        # 启用匹配
        self._match_enabled_check = QCheckBox(""启用匹配"")
        self._match_enabled_check.setChecked(True)
        frame_layout.addWidget(self._match_enabled_check)

        layout.addWidget(frame_group)

        # 响应帧
        response_group = QGroupBox(""响应帧 (可选)"")
        response_layout = QVBoxLayout(response_group)

        response_layout.addWidget(QLabel(""匹配成功后自动发送的响应帧:""))
        self._response_edit = QLineEdit()
        self._response_edit.setPlaceholderText(""支持动态标记：【\""time\"",6,Y-M-D-h-m-s,\""little\""】【\""CS\"",1,3:-2】"")
        response_layout.addWidget(self._response_edit)

        layout.addWidget(response_group)

        return tab

    def _create_advanced_tab(self) -> QWidget:
",""
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._create_advanced_tab","_create_advanced_tab","visual_editor/test_item_editor.py",157,230,false,"        return tab

    def _create_advanced_tab(self) -> QWidget:
        """"""创建高级模式标签页（从解析导入）""""""
        tab = QWidget()
        layout = QVBoxLayout(tab)
        layout.setSpacing(8)

        # 说明
        info_label = QLabel(""在此粘贴一个完整的 HEX 报文，系统会自动解析并生成测试项。\n""
                           ""您可以选择需要匹配的字段，其他字段自动设为通配符。"")
        info_label.setWordWrap(True)
        info_label.setStyleSheet(""color: #666; padding: 8px;"")
        layout.addWidget(info_label)

        # 输入区
        input_group = QGroupBox(""输入报文"")
        input_layout = QVBoxLayout(input_group)

        self._import_hex_edit = QLineEdit()
        self._import_hex_edit.setPlaceholderText(""粘贴 HEX 报文，如：68 0E 00 88 03 00 01 03 00 E8 XX XX 16"")
        input_layout.addWidget(self._import_hex_edit)

        import_btn_layout = QHBoxLayout()
        parse_btn = QPushButton(""解析"")
        parse_btn.clicked.connect(self._on_parse_import)
        import_btn_layout.addWidget(parse_btn)

        from_file_btn = QPushButton(""从文件导入"")
        from_file_btn.clicked.connect(self._on_import_from_file)
        import_btn_layout.addWidget(from_file_btn)

        import_btn_layout.addStretch()
        input_layout.addLayout(import_btn_layout)

        layout.addWidget(input_group)

        # 解析结果
        result_group = QGroupBox(""解析结果 - 勾选需要匹配的字段"")
        result_layout = QVBoxLayout(result_group)

        self._import_result_table = QTableWidget()
        self._import_result_table.setColumnCount(5)
        self._import_result_table.setHorizontalHeaderLabels([""匹配"", ""字段"", ""原始值"", ""解析值"", ""说明""])
        header = self._import_result_table.horizontalHeader()
        header.setSectionResizeMode(QHeaderView.ResizeMode.Interactive)
        header.setStretchLastSection(True)
        self._import_result_table.setColumnWidth(0, 50)
        self._import_result_table.setColumnWidth(1, 120)
        self._import_result_table.setColumnWidth(2, 100)
        self._import_result_table.setColumnWidth(3, 100)
        result_layout.addWidget(self._import_result_table)

        # 全选/全不选
        select_btn_layout = QHBoxLayout()
        select_all_btn = QPushButton(""全选"")
        select_all_btn.clicked.connect(self._on_select_all_fields)
        select_btn_layout.addWidget(select_all_btn)

        deselect_all_btn = QPushButton(""全不选"")
        deselect_all_btn.clicked.connect(self._on_deselect_all_fields)
        select_btn_layout.addWidget(deselect_all_btn)

        select_btn_layout.addStretch()

        apply_btn = QPushButton(""应用到测试项"")
        apply_btn.setStyleSheet(
            ""QPushButton { background-color: #4CAF50; color: white; padding: 6px 16px; border-radius: 3px; }""
        )
        apply_btn.clicked.connect(self._on_apply_import)
        select_btn_layout.addWidget(apply_btn)

        result_layout.addLayout(select_btn_layout)
        layout.addWidget(result_group, 1)

        return tab

    def _create_template_tab(self) -> QWidget:
",""
"Function:visual_editor/test_item_editor.py:VisualTestItemEditor._create_template_tab","_create_template_tab","visual_editor/test_item_editor.py",232,278,false,"        return tab

    def _create_template_tab(self) -> QWidget:
        """"""创建模板标签页""""""
        tab = QWidget()
        layout = QVBoxLayout(tab)
        layout.setSpacing(8)

        # 说明
        info_label = QLabel(""从预置模板中选择测试项，快速添加到测试方案。"")
        info_label.setWordWrap(True)
        info_label.setStyleSheet(""color: #666; padding: 8px;"")
        layout.addWidget(info_label)

        # 模板选择
        template_group = QGroupBox(""选择模板"")
        template_layout = QVBoxLayout(template_group)

        # 模板列表
        self._template_table = QTableWidget()
        self._template_table.setColumnCount(4)
        self._template_table.setHorizontalHeaderLabels([""模板名称"", ""协议"", ""分类"", ""步骤数""])
        header = self._template_table.horizontalHeader()
        header.setSectionResizeMode(QHeaderView.ResizeMode.Stretch)
        self._template_table.setSelectionBehavior(QTableWidget.SelectRows)
        self._template_table.setEditTriggers(QTableWidget.NoEditTriggers)
        self._template_table.doubleClicked.connect(self._on_template_double_clicked)
        template_layout.addWidget(self._template_table)

        # 加载模板按钮
        btn_layout = QHBoxLayout()

        load_template_btn = QPushButton(""加载选中模板"")
        load_template_btn.clicked.connect(self._on_load_template)
        btn_layout.addWidget(load_template_btn)

        from_file_btn = QPushButton(""从文件加载模板"")
        from_file_btn.clicked.connect(self._on_load_template_from_file)
        btn_layout.addWidget(from_file_btn)

        btn_layout.addStretch()
        template_layout.addLayout(btn_layout)

        layout.addWidget(template_group, 1)

        # 加载模板数据
        self._load_template_list()

        return tab

    def _on_nature_changed(self, index):
",""
