id,name,filePath,startLine,endLine,content,description
"Variable:hdlc_parser.py:type_tag","type_tag","hdlc_parser.py",1244,1244,"            return 0

        type_tag = data[0]
        offset = 1

",""
"Variable:hdlc_parser.py:type_names","type_names","hdlc_parser.py",1247,1255,"        offset = 1

        type_names = {
            0x00: ""Null"", 0x01: ""Array/Structure"", 0x02: ""Boolean"", 0x03: ""Bit-String"",
            0x04: ""Double-Long-Unsigned"", 0x05: ""Double-Long"", 0x06: ""Octet-String"",
            0x09: ""Visible-String"", 0x0A: ""UTF8-String"", 0x0B: ""BCD"",
            0x0C: ""Integer(16bit)"", 0x0D: ""Long(32bit)"", 0x0F: ""Long-Unsigned(16bit)"",
            0x10: ""Compact-Array"", 0x11: ""Long64-Unsigned"", 0x12: ""Long64"",
            0x13: ""Enum"", 0x16: ""Float32"", 0x17: ""Float64"",
            0x18: ""DateTime"", 0x19: ""Date"", 0x1A: ""Time"", 0x1B: ""Dont-Care"",
        }
        type_name = type_names.get(type_tag, f""未知(0x{type_tag:02X})"")

",""
"Variable:hdlc_parser.py:type_name","type_name","hdlc_parser.py",1256,1256,"            0x18: ""DateTime"", 0x19: ""Date"", 0x1A: ""Time"", 0x1B: ""Dont-Care"",
        }
        type_name = type_names.get(type_tag, f""未知(0x{type_tag:02X})"")

        # 定长类型
",""
"Variable:hdlc_parser.py:fixed_lengths","fixed_lengths","hdlc_parser.py",1259,1260,"
        # 定长类型
        fixed_lengths = {0x02: 1, 0x04: 4, 0x05: 4, 0x0C: 2, 0x0D: 4, 0x0F: 2,
                         0x11: 8, 0x12: 8, 0x13: 1, 0x16: 4, 0x17: 8, 0x18: 12, 0x19: 5, 0x1A: 4}

        if type_tag == 0x00:  # Null
",""
"Variable:hdlc_parser.py:elem_count","elem_count","hdlc_parser.py",1267,1267,"        elif type_tag == 0x01:  # Array/Structure
            if len(data) > offset:
                elem_count = data[offset]
                offset += 1
                table_data.append((label, f""0x{type_tag:02X} ({elem_count})"", f""{type_name}, 元素数={elem_count}"",
",""
"Variable:hdlc_parser.py:current_offset","current_offset","hdlc_parser.py",1272,1272,"                                  ""复合数据"", base_offset, base_offset + 1))
                # 逐个解析每个元素
                current_offset = offset
                for i in range(elem_count):
                    if current_offset >= len(data):
",""
"Variable:hdlc_parser.py:elem_len","elem_len","hdlc_parser.py",1277,1279,"                        break
                    # 每个元素都是一个 DLMS 数据值，递归解析
                    elem_len = self._parse_dlms_value(data[current_offset:], table_data,
                                                    base_offset + current_offset,
                                                    f""    {label} [{i}]"")
                    if elem_len <= 0:
                        break
",""
"Variable:hdlc_parser.py:str_len","str_len","hdlc_parser.py",1286,1286,"        elif type_tag == 0x06:  # Octet-String
            if len(data) > offset:
                str_len = data[offset]
                offset += 1
                if len(data) >= offset + str_len:
",""
"Variable:hdlc_parser.py:str_data","str_data","hdlc_parser.py",1289,1289,"                offset += 1
                if len(data) >= offset + str_len:
                    str_data = data[offset:offset + str_len]
                    # 检查是否是DateTime (12字节)
                    if str_len == 12:
",""
"Variable:hdlc_parser.py:year","year","hdlc_parser.py",1293,1293,"                    if str_len == 12:
                        try:
                            year = struct.unpack('>H', str_data[0:2])[0]
                            month = str_data[2]
                            day = str_data[3]
",""
"Variable:hdlc_parser.py:month","month","hdlc_parser.py",1294,1294,"                        try:
                            year = struct.unpack('>H', str_data[0:2])[0]
                            month = str_data[2]
                            day = str_data[3]
                            hour = str_data[4]
",""
"Variable:hdlc_parser.py:day","day","hdlc_parser.py",1295,1295,"                            year = struct.unpack('>H', str_data[0:2])[0]
                            month = str_data[2]
                            day = str_data[3]
                            hour = str_data[4]
                            minute = str_data[5]
",""
"Variable:hdlc_parser.py:hour","hour","hdlc_parser.py",1296,1296,"                            month = str_data[2]
                            day = str_data[3]
                            hour = str_data[4]
                            minute = str_data[5]
                            second = str_data[6]
",""
"Variable:hdlc_parser.py:minute","minute","hdlc_parser.py",1297,1297,"                            day = str_data[3]
                            hour = str_data[4]
                            minute = str_data[5]
                            second = str_data[6]
                            dt_str = f""{year}-{month:02d}-{day:02d} {hour:02d}:{minute:02d}:{second:02d}""
",""
"Variable:hdlc_parser.py:second","second","hdlc_parser.py",1298,1298,"                            hour = str_data[4]
                            minute = str_data[5]
                            second = str_data[6]
                            dt_str = f""{year}-{month:02d}-{day:02d} {hour:02d}:{minute:02d}:{second:02d}""
                            table_data.append((f""{label} (DateTime)"", self._bytes_to_hex(str_data), dt_str,
",""
"Variable:hdlc_parser.py:dt_str","dt_str","hdlc_parser.py",1299,1299,"                            minute = str_data[5]
                            second = str_data[6]
                            dt_str = f""{year}-{month:02d}-{day:02d} {hour:02d}:{minute:02d}:{second:02d}""
                            table_data.append((f""{label} (DateTime)"", self._bytes_to_hex(str_data), dt_str,
                                              type_name, base_offset, base_offset + str_len))
",""
"Variable:hdlc_parser.py:str_value","str_value","hdlc_parser.py",1315,1315,"                    str_data = data[offset:offset + str_len]
                    try:
                        str_value = str_data.decode('ascii', errors='replace')
                    except Exception:
                        str_value = self._bytes_to_hex(str_data)
",""
"Variable:hdlc_parser.py:bit_len","bit_len","hdlc_parser.py",1336,1336,"        elif type_tag == 0x03:  # Bit-String
            if len(data) > offset:
                bit_len = data[offset]
                offset += 1
                byte_len = (bit_len + 7) // 8  # 向上取整，计算需要多少字节存储
",""
"Variable:hdlc_parser.py:byte_len","byte_len","hdlc_parser.py",1338,1338,"                bit_len = data[offset]
                offset += 1
                byte_len = (bit_len + 7) // 8  # 向上取整，计算需要多少字节存储
                if len(data) >= offset + byte_len:
                    bit_data = data[offset:offset + byte_len]
",""
"Variable:hdlc_parser.py:bit_data","bit_data","hdlc_parser.py",1340,1340,"                byte_len = (bit_len + 7) // 8  # 向上取整，计算需要多少字节存储
                if len(data) >= offset + byte_len:
                    bit_data = data[offset:offset + byte_len]
                    table_data.append((label, self._bytes_to_hex(bit_data),
                                      f""{bit_len} bits ({byte_len}字节)"",
",""
"Variable:hdlc_parser.py:fl","fl","hdlc_parser.py",1347,1347,"                    return offset + byte_len
        elif type_tag in fixed_lengths:
            fl = fixed_lengths[type_tag]
            if len(data) >= offset + fl:
                value_data = data[offset:offset + fl]
",""
"Variable:hdlc_parser.py:remaining","remaining","hdlc_parser.py",1394,1394,"            return 0

        remaining = data[offset:]
        local_offset = offset
        bo = base_offset  # 缩写
",""
"Variable:hdlc_parser.py:bo","bo","hdlc_parser.py",1396,1396,"        remaining = data[offset:]
        local_offset = offset
        bo = base_offset  # 缩写

        # ======== Get-Request (0xC0) ========
",""
"Variable:hdlc_parser.py:req_type","req_type","hdlc_parser.py",1402,1402,"        if apdu_type == 0xC0:
            if len(remaining) >= 1:
                req_type = remaining[0]
                type_name = self.GET_REQUEST_TYPES.get(req_type, f""未知(0x{req_type:02X})"")
                table_data.append((""    请求类型"", f""0x{req_type:02X}"", type_name,
",""
"Variable:hdlc_parser.py:invoke_byte","invoke_byte","hdlc_parser.py",1409,1409,"
            if len(remaining) >= 2:
                invoke_byte = remaining[1]
                inv = self._decode_invoke_id(invoke_byte)
                table_data.append((""    Invoke-Id-And-Priority"", f""0x{invoke_byte:02X}"",
",""
"Variable:hdlc_parser.py:inv","inv","hdlc_parser.py",1410,1410,"            if len(remaining) >= 2:
                invoke_byte = remaining[1]
                inv = self._decode_invoke_id(invoke_byte)
                table_data.append((""    Invoke-Id-And-Priority"", f""0x{invoke_byte:02X}"",
                                  f""ID={inv['invoke_id']}, {inv['service_class']}, {inv['priority']}"",
",""
"Variable:hdlc_parser.py:sel_access","sel_access","hdlc_parser.py",1423,1423,"                    # 可能有 Selective-Access-Descriptor (0x00=无, 其他=有)
                    if local_offset < len(remaining):
                        sel_access = remaining[local_offset - 2] if local_offset - 2 >= 0 else 0
                        # 最后一个字节可能是 Selective Access 标记
                        remaining_after_desc = remaining[local_offset:]
",""
"Variable:hdlc_parser.py:remaining_after_desc","remaining_after_desc","hdlc_parser.py",1425,1425,"                        sel_access = remaining[local_offset - 2] if local_offset - 2 >= 0 else 0
                        # 最后一个字节可能是 Selective Access 标记
                        remaining_after_desc = remaining[local_offset:]
                        if len(remaining_after_desc) > 0:
                            table_data.append((""    Selective-Access"",
",""
"Variable:hdlc_parser.py:block_num","block_num","hdlc_parser.py",1434,1434,"                # Next-Data-Block: block-number(4字节)
                elif req_type == 0x02 and len(remaining) >= 6:
                    block_num = struct.unpack('>I', remaining[2:6])[0]
                    table_data.append((""    Block-Number"", f""0x{block_num:08X}"", str(block_num),
                                      ""数据块序号"", bo + local_offset, bo + local_offset + 3))
",""
"Variable:hdlc_parser.py:resp_type","resp_type","hdlc_parser.py",1442,1442,"        elif apdu_type == 0xC4:
            if len(remaining) >= 1:
                resp_type = remaining[0]
                type_name = self.GET_RESPONSE_TYPES.get(resp_type, f""未知(0x{resp_type:02X})"")
                table_data.append((""    响应类型"", f""0x{resp_type:02X}"", type_name,
",""
"Variable:hdlc_parser.py:result_tag","result_tag","hdlc_parser.py",1459,1459,"                    # Get-Response-Normal: Result(1) + [Data]
                    if len(remaining) >= 3:
                        result_tag = remaining[2]
                        if result_tag == 0x00:
                            # Data 成功
",""
"Variable:hdlc_parser.py:consumed_data","consumed_data","hdlc_parser.py",1467,1467,"                            # 解析返回数据
                            if len(remaining) > 3:
                                consumed_data = self._parse_dlms_value(remaining[3:], table_data, bo + local_offset, ""    返回数据"")
                                local_offset += consumed_data
                        elif result_tag == 0x01:
",""
"Variable:hdlc_parser.py:err_code","err_code","hdlc_parser.py",1472,1472,"                            # Data-Access-Result 错误
                            if len(remaining) >= 4:
                                err_code = remaining[3]
                                err_name = self.DATA_ACCESS_RESULTS.get(err_code, f""未知(0x{err_code:02X})"")
                                table_data.append((""    结果"", f""0x{result_tag:02X}"", f""DataAccessError: {err_name}"",
",""
"Variable:hdlc_parser.py:err_name","err_name","hdlc_parser.py",1473,1473,"                            if len(remaining) >= 4:
                                err_code = remaining[3]
                                err_name = self.DATA_ACCESS_RESULTS.get(err_code, f""未知(0x{err_code:02X})"")
                                table_data.append((""    结果"", f""0x{result_tag:02X}"", f""DataAccessError: {err_name}"",
                                                  ""Get-Data-Result(错误)"", bo + local_offset, bo + local_offset + 1))
",""
"Variable:hdlc_parser.py:remaining_len","remaining_len","hdlc_parser.py",1482,1482,"                elif resp_type == 0x02:
                    # Get-Response-With-Data-Block: block-control + payload
                    remaining_len = len(remaining) - 2
                    table_data.append((""    返回数据(分块)"",
                                      self._bytes_to_hex(remaining[2:min(17, len(remaining))]) + (""..."" if len(remaining) > 17 else """"),
",""
"Variable:hdlc_parser.py:sel_byte","sel_byte","hdlc_parser.py",1524,1524,"                    # Selective-Access (可选, 0x00=无)
                    if local_offset < len(remaining):
                        sel_byte = remaining[local_offset]
                        if sel_byte == 0x00:
                            table_data.append((""    Selective-Access"", ""0x00"", ""无"",
",""
"Variable:hdlc_parser.py:result","result","hdlc_parser.py",1555,1555,"                if resp_type == 0x01 and len(remaining) >= 3:
                    # Set-Response-Normal: result(1)
                    result = remaining[2]
                    result_name = self.DATA_ACCESS_RESULTS.get(result, f""未知(0x{result:02X})"")
                    table_data.append((""    结果"", f""0x{result:02X}"", result_name,
",""
"Variable:hdlc_parser.py:result_name","result_name","hdlc_parser.py",1556,1556,"                    # Set-Response-Normal: result(1)
                    result = remaining[2]
                    result_name = self.DATA_ACCESS_RESULTS.get(result, f""未知(0x{result:02X})"")
                    table_data.append((""    结果"", f""0x{result:02X}"", result_name,
                                      ""写操作结果"", bo + local_offset, bo + local_offset))
",""
"Variable:hdlc_parser.py:method_id","method_id","hdlc_parser.py",1621,1621,"
                    # Method-ID (1字节)
                    method_id = remaining[10]
                    table_data.append((""    方法ID (Method-ID)"", f""0x{method_id:02X}"", str(method_id),
                                      ""操作方法编号"", bo + local_offset, bo + local_offset))
",""
"Variable:hdlc_parser.py:has_param","has_param","hdlc_parser.py",1628,1628,"                    # 可选参数: 0x00=无参数, 0x01=有参数后跟Data
                    if len(remaining) >= 12:
                        has_param = remaining[11]
                        if has_param == 0x01:
                            table_data.append((""    方法参数标记"", ""0x01"", ""有参数"",
",""
"Variable:hdlc_parser.py:local_offset_after_result","local_offset_after_result","hdlc_parser.py",1670,1670,"                        table_data.append((""    操作结果"", ""0x00"", ""成功"",
                                          ""Action-Result (success)"", bo + local_offset + 2, bo + local_offset + 2))
                        local_offset_after_result = 3  # 已经用了 2+1=3 字节 (索引到3)

                        # success 之后可能有 return-data，可能带 0x00 标签
",""
"Variable:hdlc_parser.py:ret_tag","ret_tag","hdlc_parser.py",1674,1674,"                        # success 之后可能有 return-data，可能带 0x00 标签
                        if len(remaining) > local_offset_after_result:
                            ret_tag = remaining[local_offset_after_result]
                            if ret_tag == 0x00:
                                # 带 0x00 标签的返回数据
",""
"Variable:hdlc_parser.py:dar_tag","dar_tag","hdlc_parser.py",1703,1703,"                        # 下一个字节是 Data-Access-Result 标签
                        if len(remaining) >= 4:
                            dar_tag = remaining[3]
                            # Data-Access-Result 后还有结果码
                            if len(remaining) >= 5:
",""
"Variable:hdlc_parser.py:dar_result","dar_result","hdlc_parser.py",1706,1706,"                            # Data-Access-Result 后还有结果码
                            if len(remaining) >= 5:
                                dar_result = remaining[4]
                                dar_result_name = self.DATA_ACCESS_RESULTS.get(dar_result, f""未知(0x{dar_result:02X})"")
                                table_data.append((""    Data-Access-Result"", f""0x{dar_tag:02X}"", dar_result_name,
",""
"Variable:hdlc_parser.py:dar_result_name","dar_result_name","hdlc_parser.py",1707,1707,"                            if len(remaining) >= 5:
                                dar_result = remaining[4]
                                dar_result_name = self.DATA_ACCESS_RESULTS.get(dar_result, f""未知(0x{dar_result:02X})"")
                                table_data.append((""    Data-Access-Result"", f""0x{dar_tag:02X}"", dar_result_name,
                                                  ""Data-Access-Result"", bo + local_offset + 4, bo + local_offset + 4))
",""
"Variable:hdlc_parser.py:parse_direction","parse_direction","hdlc_parser.py",1817,1817,"        # 判断帧方向
        if dest_len > src_len:
            parse_direction = ""client_to_server""
        elif src_len > dest_len:
            parse_direction = ""server_to_client""
",""
"Variable:hdlc_parser.py:has_info","has_info","hdlc_parser.py",1834,1834,"        
        # 判断是否有信息域
        has_info = ctrl_type in ['I帧 (信息帧)', 'UI帧 (无编号信息)', 'SNRM帧', 'UA帧', 'DM帧', 'FRMR帧', 'DISC帧']
        
        # 6. HCS/FCS
",""
"Variable:hdlc_parser.py:info_end","info_end","hdlc_parser.py",1848,1848,"        # 7. 信息域
        if has_info and offset < len(frame_bytes) - 3:
            info_end = len(frame_bytes) - 3  # 减去FCS和结束标志
            info_data = frame_bytes[offset:info_end]
            result[""信息域""] = {
",""
"Variable:hdlc_parser.py:base_offset","base_offset","hdlc_parser.py",1884,1884,"        table_data = []
        offset = 0
        base_offset = 0

        if len(wrapper_bytes) < 8:
",""
"Variable:hdlc_parser.py:apdu_data","apdu_data","hdlc_parser.py",1914,1914,"        # 解析 DLMS-APDU，从offset开始，base_offset已经是0
        if offset < len(wrapper_bytes):
            apdu_data = wrapper_bytes[offset:]
            boffset = base_offset + offset
            if len(apdu_data) > 0:
",""
"Variable:hdlc_parser.py:boffset","boffset","hdlc_parser.py",1915,1915,"        if offset < len(wrapper_bytes):
            apdu_data = wrapper_bytes[offset:]
            boffset = base_offset + offset
            if len(apdu_data) > 0:
                apdu_byte = apdu_data[0]
",""
"Variable:hdlc_parser.py:first_byte","first_byte","hdlc_parser.py",1950,1950,"                        apdu_end = boffset + (original_offset + total_len - 1)
                        # 插入父节点
                        first_byte = apdu_data[0]
                        table_data.insert(start_len, (""  DLMS APDU (BER-TLV)"", f""0x{first_byte:02X}"",
                                                    f""BER-TLV编码 (整个{total_len}字节)"",
",""
"Variable:hdlc_parser.py:parser","parser","hdlc_parser.py",1997,1997,"if __name__ == ""__main__"":
    # 测试HDLC解析器
    parser = HDLCParser()
    
    # 示例HDLC帧（需要根据实际协议构造）
",""
"Variable:hdlc_parser.py:test_frame","test_frame","hdlc_parser.py",2003,2012,"    
    # 简单测试帧 - SNRM命令
    test_frame = bytes([
        0x7E,  # 起始标志
        0xA0, 0x07,  # 格式域: Type=0xA, S=0, Length=7
        0x01,  # 目的地址: 0x01 (客户端管理进程)
        0x01,  # 源地址
        0x93,  # 控制域: SNRM, P=1
        0x00, 0x00,  # HCS (需要计算)
        0x00, 0x00,  # FCS (需要计算)
        0x7E,  # 结束标志
    ])
    
    print(""=== HDLC帧解析测试 ==="")
",""
"Variable:hdlc_parser.py:table","table","hdlc_parser.py",2015,2015,"    
    print(""=== HDLC帧解析测试 ==="")
    table = parser.parse_to_table(test_frame)
    for row in table:
        print(f""{row[0]:20s} | {row[1]:15s} | {row[2]:30s} | {row[3]}"")
",""
"Variable:hdlc_parser.py:validator","validator","hdlc_parser.py",2034,2034,"    """"""验证帧的协议一致性，返回 ValidationResult""""""
    from validator.hdlc_validator import HDLCValidator
    validator = HDLCValidator()
    return validator.verify(frame_bytes)

",""
"Variable:gui_utils.py:menu","menu","gui_utils.py",15,15,"
    def _show_menu(pos):
        menu = widget.createStandardContextMenu()
        text_map = {
            ""Undo"": ""撤销"",",""
"Variable:gui_utils.py:text_map","text_map","gui_utils.py",16,31,"    def _show_menu(pos):
        menu = widget.createStandardContextMenu()
        text_map = {
            ""Undo"": ""撤销"",
            ""Redo"": ""恢复"",
            ""Cut"": ""剪切"",
            ""Copy"": ""复制"",
            ""Paste"": ""粘贴"",
            ""Delete"": ""删除"",
            ""Select All"": ""全选"",
            ""Undo\tCtrl+Z"": ""撤销\tCtrl+Z"",
            ""Redo\tCtrl+Y"": ""恢复\tCtrl+Y"",
            ""Cut\tCtrl+X"": ""剪切\tCtrl+X"",
            ""Copy\tCtrl+C"": ""复制\tCtrl+C"",
            ""Paste\tCtrl+V"": ""粘贴\tCtrl+V"",
            ""Delete"": ""删除"",
            ""Select All\tCtrl+A"": ""全选\tCtrl+A"",
        }
        for action in menu.actions():
            original = action.text().replace(""&"", """")",""
"Variable:gui_utils.py:original","original","gui_utils.py",33,33,"        }
        for action in menu.actions():
            original = action.text().replace(""&"", """")
            if original in text_map:
                action.setText(text_map[original])",""
"Variable:gui_utils.py:seen","seen","gui_utils.py",44,44,"def apply_chinese_context_menus(parent_widget):
    """"""为parent_widget及其子控件中所有QLineEdit/QTextEdit设置中文右键菜单""""""
    seen = set()
    for cls in (QLineEdit, QTextEdit):
        for widget in parent_widget.findChildren(cls):",""
"Variable:gui_utils.py:wid","wid","gui_utils.py",47,47,"    for cls in (QLineEdit, QTextEdit):
        for widget in parent_widget.findChildren(cls):
            wid = id(widget)
            if wid not in seen:
                seen.add(wid)",""
"Variable:gen_test_frames.py:parser","parser","gen_test_frames.py",8,8,"def create_frame(control: int, command: int, user_data: bytes = b'') -> str:
    """"""创建带正确CRC的完整帧（使用查表法CRC16）""""""
    parser = PLCRFProtocolParser()
    
    # 构建帧（不含Start和CRC）",""
"Variable:gen_test_frames.py:frame_body","frame_body","gen_test_frames.py",11,11,"    
    # 构建帧（不含Start和CRC）
    frame_body = bytearray()
    frame_body.append(control)
    frame_body.extend(struct.pack('>H', command))",""
"Variable:gen_test_frames.py:length","length","gen_test_frames.py",17,17,"    
    # 计算长度：Control + Command + UserData + CRC16
    length = 1 + 2 + len(user_data) + 2
    
    # 完整帧（从Start开始，用于CRC计算）",""
"Variable:gen_test_frames.py:full_frame","full_frame","gen_test_frames.py",20,20,"    
    # 完整帧（从Start开始，用于CRC计算）
    full_frame = bytearray()
    full_frame.append(0x02)  # Start
    full_frame.extend(struct.pack('>H', length))  # Length",""
"Variable:gen_test_frames.py:crc_data","crc_data","gen_test_frames.py",26,26,"    
    # 计算CRC16（使用查表法，从Length开始）
    crc_data = full_frame[1:]  # 从Length开始
    crc = parser.calculate_crc16(crc_data)
    ",""
"Variable:gen_test_frames.py:crc","crc","gen_test_frames.py",27,27,"    # 计算CRC16（使用查表法，从Length开始）
    crc_data = full_frame[1:]  # 从Length开始
    crc = parser.calculate_crc16(crc_data)
    
    # 添加CRC16（小端序）",""
"Variable:gen_test_frames.py:frame1","frame1","gen_test_frames.py",37,37,"if __name__ == ""__main__"":
    # 测试1: 模块获取电表表号（请求）
    frame1 = create_frame(0xC0, 0x2001)
    print(f""测试1（获取表号请求）: {frame1}"")
    ",""
"Variable:gen_test_frames.py:frame2","frame2","gen_test_frames.py",41,41,"    
    # 测试2: 心跳
    frame2 = create_frame(0xC0, 0x2002)
    print(f""测试2（心跳）: {frame2}"")
    ",""
"Variable:gen_test_frames.py:user_data3","user_data3","gen_test_frames.py",46,46,"    # 测试3: 模块信息传输
    # 在线(1) + HPLC_band 0(1) + CCO_MAC ""12345678""(16字节，不足补0)
    user_data3 = bytes([0x01, 0x00])  # 在线，频段0
    cco_mac = b""12345678"" + b""\x00"" * 8  # 16字节
    user_data3 += cco_mac",""
"Variable:gen_test_frames.py:cco_mac","cco_mac","gen_test_frames.py",47,47,"    # 在线(1) + HPLC_band 0(1) + CCO_MAC ""12345678""(16字节，不足补0)
    user_data3 = bytes([0x01, 0x00])  # 在线，频段0
    cco_mac = b""12345678"" + b""\x00"" * 8  # 16字节
    user_data3 += cco_mac
    frame3 = create_frame(0xC0, 0x2003, user_data3)",""
"Variable:gen_test_frames.py:frame3","frame3","gen_test_frames.py",49,49,"    cco_mac = b""12345678"" + b""\x00"" * 8  # 16字节
    user_data3 += cco_mac
    frame3 = create_frame(0xC0, 0x2003, user_data3)
    print(f""测试3（模块信息）: {frame3}"")
    ",""
"Variable:gen_test_frames.py:meter_id","meter_id","gen_test_frames.py",54,54,"    # 测试4: 获取电表表号（响应）- 表号123456789987654321
    # 09(类型) + 12(长度18) + ASCII表号
    meter_id = ""123456789987654321""
    user_data4 = bytes([0x09, len(meter_id)]) + meter_id.encode('ascii')
    frame4 = create_frame(0xC4, 0x2001, user_data4)",""
"Variable:gen_test_frames.py:user_data4","user_data4","gen_test_frames.py",55,55,"    # 09(类型) + 12(长度18) + ASCII表号
    meter_id = ""123456789987654321""
    user_data4 = bytes([0x09, len(meter_id)]) + meter_id.encode('ascii')
    frame4 = create_frame(0xC4, 0x2001, user_data4)
    print(f""测试4（表号响应）: {frame4}"")",""
"Variable:gen_test_frames.py:frame4","frame4","gen_test_frames.py",56,56,"    meter_id = ""123456789987654321""
    user_data4 = bytes([0x09, len(meter_id)]) + meter_id.encode('ascii')
    frame4 = create_frame(0xC4, 0x2001, user_data4)
    print(f""测试4（表号响应）: {frame4}"")
",""
"Variable:generate_dlt645_di.py:di_map","di_map","generate_dlt645_di.py",6,6,"
def generate_di_map():
    di_map = {}

    # 电能量数据类 (00)
",""
"Variable:generate_dlt645_di.py:di_key","di_key","generate_dlt645_di.py",11,11,"    # 正向有功电能
    for i in range(16):  # 费率 0-15
        di_key = f""0001{i:02X}00""
        if i == 0:
            name = ""当前正向有功总电能""
",""
"Variable:generate_dlt645_di.py:name","name","generate_dlt645_di.py",13,13,"        di_key = f""0001{i:02X}00""
        if i == 0:
            name = ""当前正向有功总电能""
        else:
            name = f""当前正向有功费率{i}电能""
",""
"Variable:generate_dlt645_di.py:curve_items","curve_items","generate_dlt645_di.py",179,185,"
    # 负荷曲线抄读扩展 (0610xx) - 国网补遗第4号
    curve_items = {
        ""01"": [(""电压"", ""XXX.X"", 2, ""01=A相,02=B相,03=C相""), (""A相电压"", ""B相电压"", ""C相电压"")],
        ""02"": [(""电流"", ""XXX.XXX"", 3, """"), (""A相电流"", ""B相电流"", ""C相电流"")],
        ""03"": [(""有功功率"", ""XX.XXXX"", 3, ""00=总,01=A相,02=B相,03=C相""), (""总有功功率"", ""A相有功功率"", ""B相有功功率"", ""C相有功功率"")],
        ""04"": [(""无功功率"", ""XX.XXXX"", 3, """"), (""总无功功率"", ""A相无功功率"", ""B相无功功率"", ""C相无功功率"")],
        ""05"": [(""功率因数"", ""X.XXX"", 2, """"), (""总功率因数"", ""A功率因数"", ""B功率因数"", ""C功率因数"")],
    }
    for code, (meta, names) in curve_items.items():
        name, dtype, length, _ = meta
",""
"Variable:generate_dlt645_di.py:di","di","generate_dlt645_di.py",189,189,"        name, dtype, length, _ = meta
        for i, n in enumerate(names):
            di = f""0610{code}{i:02X}"" if i > 0 else f""0610{code}00""
            di_map[di] = {""name"": f""负荷曲线-{n}"", ""unit"": ""V"" if code == ""01"" else (""A"" if code == ""02"" else (""kW"" if code == ""03"" else (""kvar"" if code == ""04"" else """"))), ""data_type"": dtype, ""length"": length}
        di_map[f""0610{code}FF""] = {""name"": f""{name if code!='03' else '有功功率' if code!='04' else '无功功率'}曲线数据块"", ""unit"": """", ""data_type"": """", ""length"": 0}
",""
"Variable:generate_dlt645_di.py:energy_names","energy_names","generate_dlt645_di.py",194,194,"
    # 电能/四象限/需量曲线 (061006-061008)
    energy_names = [""正向有功总电能"", ""反向有功总电能"", ""组合无功1总电能"", ""组合无功2总电能""]
    for i, n in enumerate(energy_names):
        di_map[f""061006{i+1:02X}""] = {""name"": f""负荷曲线-{n}"", ""unit"": ""kWh"" if i < 2 else ""kvarh"", ""data_type"": ""XXXXXX.XX"", ""length"": 4}
",""
"Variable:generate_dlt645_di.py:output","output","generate_dlt645_di.py",254,258,"
    # 保存到 JSON 文件
    output = {
        ""description"": ""DLT645-2007 电表协议数据标识(DI)映射表"",
        ""version"": ""1.1.0"",
        ""di_map"": di_map
    }

    with open('dlt645_di.json', 'w', encoding='utf-8') as f:
",""
"Variable:gdw_send_frame_lib.py:info_domain","info_domain","gdw_send_frame_lib.py",55,55,"        """"""
        # 1. 构建信息域R
        info_domain = self._build_info_domain(info_config)

        # 2. 构建地址域A",""
"Variable:gdw_send_frame_lib.py:comm_module_flag","comm_module_flag","gdw_send_frame_lib.py",58,58,"
        # 2. 构建地址域A
        comm_module_flag = info_config.get(""通信模块标识"", 0)
        relay_level = info_config.get(""中继级别"", 0)
        address = self._build_address_domain(",""
"Variable:gdw_send_frame_lib.py:relay_level","relay_level","gdw_send_frame_lib.py",59,59,"        # 2. 构建地址域A
        comm_module_flag = info_config.get(""通信模块标识"", 0)
        relay_level = info_config.get(""中继级别"", 0)
        address = self._build_address_domain(
            comm_module_flag, relay_level,",""
"Variable:gdw_send_frame_lib.py:address","address","gdw_send_frame_lib.py",60,63,"        comm_module_flag = info_config.get(""通信模块标识"", 0)
        relay_level = info_config.get(""中继级别"", 0)
        address = self._build_address_domain(
            comm_module_flag, relay_level,
            src_addr, dst_addr, relay_addrs or []
        )

        # 3. 构建应用数据域",""
"Variable:gdw_send_frame_lib.py:app_data","app_data","gdw_send_frame_lib.py",66,66,"
        # 3. 构建应用数据域
        app_data = self._build_application_data(afn, fn, field_values)

        # 4. 构建控制域",""
"Variable:gdw_send_frame_lib.py:dir_flag","dir_flag","gdw_send_frame_lib.py",69,69,"
        # 4. 构建控制域
        dir_flag = info_config.get(""dir"", 0)
        prm = info_config.get(""prm"", 1)
        comm_type = info_config.get(""通信方式"", 0)",""
"Variable:gdw_send_frame_lib.py:prm","prm","gdw_send_frame_lib.py",70,70,"        # 4. 构建控制域
        dir_flag = info_config.get(""dir"", 0)
        prm = info_config.get(""prm"", 1)
        comm_type = info_config.get(""通信方式"", 0)
        control = GDWControlField(comm_type=comm_type, prm=prm, dir=dir_flag)",""
"Variable:gdw_send_frame_lib.py:comm_type","comm_type","gdw_send_frame_lib.py",71,71,"        dir_flag = info_config.get(""dir"", 0)
        prm = info_config.get(""prm"", 1)
        comm_type = info_config.get(""通信方式"", 0)
        control = GDWControlField(comm_type=comm_type, prm=prm, dir=dir_flag)
",""
